ID,标签,标题                            ,问题                                                                                                                                              ,答案                                                                                                                                                                                            ,省份 ,年份
5 ,0 ,录取                            ,你好，广东理科485，排位15w多，如果服从专业调剂有多大概率能被贵校录取                                                                                                           ,你好，我校2020年理科市外录取最低排位115962名，江门录取最低排位131472名。可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm             ,广东 ,2021
6 ,0 ,录取                            ,外语是日语会不会影响录取                                                                                                                                    ,同学，你好。本校公共外语教学为英语，非英语语种考生需慎重报考。                                                                                                                                                               ,广东 ,2021
7 ,0 ,广东美术类                         ,请问贵校今年招收美术类学生吗？如果招收请问490有机会录取吗？                                                                                                                 ,你好，我校近年均在广东招收美术类考生，招生专业有：视觉传达设计、环境设计、产品设计、服装与服饰设计。具体专业介绍可见：https://329102.youtucc.com/stage/210422/329102.html如想报考，可参考我校各专业近年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx                            ,广东 ,2021
8 ,0 ,录取                            ,我是2021届广东新高考考生，538，排位83190，是市外学生，能报读贵校软件工程吗？去年贵校软件工程最低排位为80473                                                                                  ,你好，建议参考我校软件工程近年录取及今年专业分组、招生计划情况，综合考虑报考，但建议务必服从调剂，以免因不服从而退档近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm                                 ,广东 ,2021
9 ,0 ,录取                            ,建筑学是录取后再测试素描吗                                                                                                                                   ,你好，关于建筑学报考要求，可查看《广东省2021年普通高等学校招生专业目录-普通类（物理）》，建筑学：不招色盲，需要具备一定的美术基础。                                                                                                                          ,广东 ,2021
10,0 ,会计类专业                         ,请问贵校会计类专业好吗                                                                                                                                     ,你好，我们会计学专业办学历史悠久，是考生报考的热点专业。具体介绍可见：https://329102.youtucc.com/stage/210422/329102.html                                                                                                        ,广东 ,2021
11,0 ,市外历史不限                        ,排名33800有望进入贵校吗？                                                                                                                                 ,你好，我校2020年文科外市录取最低排位32241名，可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考放在前面冲一冲，但建议务必服从调剂，以免因不服从而退档近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1...[详细]         ,广东 ,2021
12,0 ,英语                            ,英语按专业模块进行培养，请问在哪可以查到真真培养模式？                                                                                                                     ,你好，如需了解专业介绍，可登录网址：https://329102.youtucc.com/stage/210422/329102.html如需了解管理办网可登录网址：https://www.wyu.edu.cn/jwc/info/1080/3327.htm                                                              ,广东 ,2021
13,0 ,广东市外考生录取                      ,物理类排名87911，总分535分，请问能上贵校的自动化专业吗？                                                                                                                ,你好，可以根据我校自动化近年录取情况，及今年分组、计划综合考虑，进行报考。我校物理科目组，共有5个专业组，如选考科目符合，可以考虑报考多个组别，增加被录取进我校的机会。    各专业往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx今年计划及分组情况：https://www.wyu.edu.cn/zsb/info...[详细]            ,广东 ,2021
14,0 ,提问                            ,安徽考生是按一比一提档吗？                                                                                                                                   ,你好，我校各招生省份各批次科类的投档比例，严格执行各省教育考试院相关文件规定。具体可查看各省教育考试院有关文件。                                                                                                                                      ,安徽 ,2021
5 ,0 ,色弱和单色识别不全                     ,请问色弱和单色识别不全能报什么专业，要是报了不能报的会被退档吗？                                                                                                                ,你好，报考专业前请认真查看该专业的身体条件限制。身体条件不符合专业要求的，录取时将可能被退档。                                                                                                                                               ,广东 ,2021
6 ,0 ,录取                            ,湖南历地生4万名有望被贵校录取吗                                                                                                                                ,你好，我校在湖南往年没有招收历史/文科考生，暂无数据参考。湖南本科普通类实行平行志愿，如喜欢我校，可以考虑报考。                                                                                                                                      ,湖南 ,2021
7 ,0 ,录取咨询                          ,请问湖北省物理方向526分有希望录取吗？谢谢                                                                                                                          ,你好，可参考我校近年在湖北省各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm                                                  ,湖北 ,2021
8 ,0 ,录取原则                          ,关于“专业志愿优先”的录取原则。能否具详例说明，考虑分数，排名问题                                                                                                               ,你好，“专业志愿优先”即按考生所填报的第一专业志愿从高分到低分录取，在第一专业志愿额满的情况下，未被录取的考生，按第二专业志愿录取，依次类推，不设置专业志愿级差。亦可上对应网站查找相关信息。                                                                                               ,广东 ,2021
9 ,0 ,录取                            ,你好，广东历史463分，排位81426，可被录取的几率有多大呢                                                                                                                 ,你好，我校2020年文科外市录取最低排位32241名，江门录取最低排位41604名，可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm               ,广东 ,2021
10,0 ,录取                            ,广东物理考生499分，排名135099报考贵校录取概率多大呢？                                                                                                                 ,你好，我校2020年理科外市录取最低排位115962名，江门录取最低排位131472名，可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm             ,广东 ,2021
11,0 ,录取                            ,广东省内新高考历史科464分能进吗，还有转专业在哪里咨询的。                                                                                                                  ,你好，我校2020年文科外市录取最低排位32241名，江门录取最低排位41604名，可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm关于转专业：我校...[详细],广东 ,2021
12,0 ,录取                            ,你好，广东历史463分，排位81426，可被录取的几率有多大呢                                                                                                                 ,你好，我校2020年文科外市录取最低排位32241名，江门录取最低排位41604名，可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm               ,广东 ,2021
13,0 ,调剂                            ,你好，今年服从调剂会被退档吗？                                                                                                                                 ,你好，服从调剂将会大大增加被录取的机会，但即使服从调剂也有可能因其他原因（如身体条件不符合专业要求等）被退档。请报考前详细了解报考专业的身体条件等方面信息。                                                                                                                ,广东 ,2021
14,0 ,新生群                           ,你们学校有新生群吗，想问换专业到计算机科学与技术难吗                                                                                                                      ,你好，我校的官方新生咨询渠道，请以届时收到随录取通知书邮寄的相关资料为准。关于计算机科学与技术问题，可参考该专业近年的录取情况，综合考虑报考：https://zsb.wyu.edu.cn/lnlu.aspx                                                                                       ,广东 ,2021
5 ,0 ,退档                            ,广东考生请问是按1：1吗？是入档不退吗？                                                                                                                            ,你好，我校投档比例是严格执行广东教育考试院公布的相关文件规定；进档的学生也有有可能因身体条件不符合专业录取、不服从调剂无法分配专业等原因退档。                                                                                                                       ,广东 ,2021
6 ,0 ,录取                            ,你好，我是广东江门恩平物理科考生，分数517，排名110657，想投档贵校208专业组，有望被贵校的录取吗？谢谢                                                                                        ,你好，可进入网址：https://zsb.wyu.edu.cn/lnlu.aspx，参考208组的近年各专业的排名情况，及今年分组、招生计划情况（https://www.wyu.edu.cn/zsb/info/1042/2930.htm），综合考虑报考                                                                ,广东 ,2021
7 ,0 ,调剂                            ,不服从调剂会不会退档？                                                                                                                                     ,你好，录取时，院校按向社会公布的专业录取原则进行录取，若考生所填报的专业无法被录取且不服从调剂，则无法安排录取到其他未满额专业，院校只能退档处理。                                                                                                                     ,广东 ,2021
8 ,0 ,市内物理类                         ,你好，我是江门市内的物理类考生，今年高考成绩548排位71487，报考贵校的计算机类专业，请问机会大吗                                                                                             ,你好，我校计算机类专业主要集中在208专业组，若想报考，建议参考我校该组各专业近年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx                                                                                                                ,广东 ,2021
9 ,0 ,投档                            ,投档比例是1比1吗？                                                                                                                                      ,你好，我校投档比例是严格执行招生生源省（市、自治区）教育考试院公布的相关文件规定。                                                                                                                                                     ,广东 ,2021
10,0 ,录取                            ,我是广东考生，排位126159，能冲贵校吗                                                                                                                           ,你好，我校2020年理科外市录取最低排名115962名，江门录取最低排名131472名，具体可根据往年情况（https://zsb.wyu.edu.cn/lnlu.aspx）及今年分组、招生计划情况（https://www.wyu.edu.cn/zsb/info/1042/2930.htm），综合考虑报考                                     ,广东 ,2021
11,0 ,关于单色识别不全                      ,体检表中色觉检查只写了色弱，但单色识别中有红色误识和绿色误识，请问我是单色识别不全吗？体检时体检医生只跟我说了红绿色弱并没有说单色识别不全。                                                                          ,你好，若体检表单色识别不全的体检项目中，某种颜色标注“误识”，说明该考生是单色识别不全的，报考志愿时应该避开有这类限制的专业\专业组。                                                                                                                           ,广东 ,2021
12,0 ,提前批                           ,请问贵校招收江西考生吗？对于江西提前批最低录取分数线是多少?                                                                                                                  ,你好，我校2021年在江西没有投放文科计划。                                                                                                                                                                        ,江西 ,2021
13,0 ,广东物理考生                        ,您好，我想问下广东物理类别考生510分排名11w多接近12w有机会录取吗                                                                                                            ,你好，我校2020年理科外市录取最低排位115962名，江门录取最低排位131472名，可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm             ,广东 ,2021
14,0 ,河南考生考了513，位次在123965有多大概率能被贵校录取,您好，我想问一下河南考生考了513，位次在123965有多大概率能被贵校录取，此外，贵校是否参与国家专项计划，如果参与，那么我报了国家专项计划，是否更有希望被录取                                                               ,你好，我校河南暂无国家专项计划。普通类报考可参考我校近年各专业录取及今年专业分组、招生计划情况，综合考虑报考。近年录取情况网址：https://zsb.wyu.edu.cn/lnlu.aspx2021年计划及分组网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm                                    ,河南 ,2021
5 ,0 ,录取                            ,您好，我是广东省物理考生，排位167215，请问我有机会进入贵校吗？倘若进入学校后，能否转专业                                                                                                 ,你好，我校2020年理科外市录取最低排名115962名。具体可参考我校往年情况：https://zsb.wyu.edu.cn/lnlu.aspx，综合今年我校分组情况考虑填报。具体转专业：符合《五邑大学本科学生学籍管理规定》中转专业申请条件的学生可申请转专业。学生按要求提出申请后，学校将按照《规定》中的审批程序...[详细]                           ,广东 ,2021
6 ,0 ,河南理科录取                        ,河南理科过一本线五分，排名十万九千，可以上贵校吗，五邑大学交通工程等专业分专业模块培养管理办法，能发一下吗                                                                                           ,你好，根据往年情况，报考我校有机会被录取，可参考我校近年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx。具体分模块管理办法可见：https://www.wyu.edu.cn/jwc/info/1080/3327.htm                                                                   ,河南 ,2021
7 ,0 ,专业录取规则                        ,院校专业组模式，专业录取贵校是专业优先模式？招生章程中描述不                                                                                                                  ,你好，我校普通类（历史、物理）专业录取规则是专业志愿优先，具体可查看我校章程：https://www.wyu.edu.cn/zsb/info/1020/2909.htm                                                                                                          ,山东 ,2021
8 ,0 ,录取问题                          ,高考时本人的户口在江门市外，但填报志愿时在江门市内，那么时属于江门市外还是江门市内                                                                                                       ,你好，江门市生源是指户籍在江门市的考生，包括江门所辖的三区四市：即蓬江区、江海区、新会区、开平市、恩平市、台山市和鹤山市。江门户籍的考生不管在江门还是广东省其他地区借考，均按江门市的招生计划代码填报录取；而考生户籍不属江门市的考生，不管考生就读江门市还是广东省其他中学，...[详细]                                                ,广东 ,2021
9 ,0 ,广东物理考生                        ,您好！广东物理考生成绩480分排名161660，请问被贵校录取的可能性大吗？谢谢                                                                                                        ,你好，我校2020年理科外市录取最低排名115962名，根据你的情况，录取机会不高，但如喜欢我校，可以考虑冲一冲。具体往年录取情况可参考：https://zsb.wyu.edu.cn/lnlu.aspx                                                                                         ,广东 ,2021
10,0 ,问请问我历史类总分502排名48554有机会报考贵校吗   ,问请问我历史类总分502排名48554服从调剂有机会报考贵校嘛？                                                                                                                ,你好，我校2020年文科录取最低排名32241名，具体往年情况可参考：https://zsb.wyu.edu.cn/lnlu.aspx。参考往年情况及今年分组，综合考虑报考                                                                                                        ,广东 ,2021
11,0 ,深圳考生                          ,广考非江门市考生，504省排12.8万，有希望吗？服从调剂会有退档风险吗？                                                                                                           ,你好，我校2020年理科外市录取最低排名115962名，可参考我校往年录取情况，结合今年分组及计划进行报考。往年情况：https://zsb.wyu.edu.cn/lnlu.aspx；今年计划：https://www.wyu.edu.cn/zsb/info/1042/2930.htm                                                ,广东 ,2021
12,0 ,理科492，排位14万几，可以冲一冲贵校吗         ,理科492，排位14万几，可以冲一冲贵校吗                                                                                                                           ,同学，你好。我校2021年江门理科录取最低排位131472名，外市理科录取最低排位115962名。14万与往年我校录取的最低排位有些许差距，如想报考，可考虑参考我校往年具体每个专业的录取最低排位（https://zsb.wyu.edu.cn/lnlu.aspx）结合今年专业组设置（https://www.wyu.edu.cn/zsb/info/1042/2...[详细]    ,广东 ,2021
13,0 ,生活                            ,宿舍是几人间如果分四六人间，是否可以自己选择生活条件如何                                                                                                                    ,同学，你好。我校学生宿舍为四人间，均安装空调，有独立的生活阳台、卫生间、冲凉房及热水设施。设有四个标准化学生食堂，供应菜色品种丰富。                                                                                                                            ,广东 ,2021
14,0 ,广东物化地考生                       ,你好，我分数479，排名162489，能被贵校录取吗？机会有多大？                                                                                                               ,同学，你好。我校2021年江门理科录取最低排位131472名，外市理科录取最低排位115962名。如有意向报考我校，可考虑参考我校往年具体每个专业的录取最低排位（https://zsb.wyu.edu.cn/lnlu.aspx）结合今年专业组设置（https://www.wyu.edu.cn/zsb/info/1042/2930.htm），将我校放在志愿的较前位...[详细] ,广东 ,2021
5 ,0 ,录取                            ,你好，我是选历史的，508分，排名4w+，请问报考贵校录取机会大吗？                                                                                                              ,你好，我校2020年外市文科录取最低排位32241名。可结合我校近年各专业录取排名：https://zsb.wyu.edu.cn/lnlu.aspx，及今年招生专业分组：https://www.wyu.edu.cn/zsb/info/1042/2930.htm等情况，综合考虑报考                                                  ,广东 ,2021
6 ,0 ,录取                            ,广东省非江门物理类考生排名需要多少可以冲贵校？该校今年是否有大数据类专业？                                                                                                           ,你好，我校2021年有招收数据科学与大数据技术专业，具体招生计划可见网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm具体报考可结合我校近年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx                                                            ,广东 ,2021
7 ,0 ,录取                            ,您好，我是广东省新高考历史生分数509排位43129有可能被录取吗                                                                                                               ,你好，我校2020年外市文科录取最低排位32241名。可结合我校近年各专业录取排名：https://zsb.wyu.edu.cn/lnlu.aspx，及今年招生专业分组：https://www.wyu.edu.cn/zsb/info/1042/2930.htm等情况，综合考虑报考                                                  ,广东 ,2021
8 ,0 ,录取                            ,广东深圳考生543排名77698可以被计算机专业录取吗？                                                                                                                    ,你好，我校计算机科学与技术2020年录取最低排位约8万名，可结合我校今年分组情况报考，网址：https://www.wyu.edu.cn/zsb/info/1042/2930.htm                                                                                                   ,广东 ,2021
9 ,0 ,分数录取                          ,请问广东高考生物理类516分可以考上贵校吗？贵校理科广东省招多少人呢？谢谢！                                                                                                          ,你好，我校2021年广东物理科目组招生计划可见：https://www.wyu.edu.cn/zsb/info/1042/2930.htm具体参考我校近年录取情况报考：https://zsb.wyu.edu.cn/lnlu.aspx                                                                          ,广东 ,2021
10,0 ,江西美术生                         ,老师你好，美术专业342.43分，文化388，综合516.18.提前批次综合排名5354，普通批次综合排名5516名，被贵校录取的机会大吗？                                                                          ,你好，我校2021年在江西有招收美术类专业，具体招生计划可见：https://www.wyu.edu.cn/zsb/info/1042/2930.htm报考时可参考我校近年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx                                                                   ,江西 ,2021
11,0 ,关于报考                          ,你好，广东考生物政地527分，排位97160，想报考贵校计算机科学与技术、网络工程及相关专业，录取概率有多大？                                                                                         ,你好，报考该专业可具体参考近年录取的排位：https://zsb.wyu.edu.cn/lnlu.aspx， 结合我校今年专业选考科目和分组情况报考：https://www.wyu.edu.cn/zsb/info/1042/2930.htm                                                                      ,广东 ,2021
12,0 ,河南省理科排名十万九千，有机会进本校吗           ,可以转专业吗，                                                                                                                                         ,你好，我校有转专业相关管理办法，符合《五邑大学本科学生学籍管理规定》中转专业申请条件的学生可申请转专业。学生按要求提出申请后，学校将按照《规定》中的审批程序进行审批。具体可查看我校教务处官网。                                                                                              ,河南 ,2021
13,0 ,录取可能                          ,江西踩线一本考生进档可能性大吗                                                                                                                                 ,同学你好，可参考我校近年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx。报考我校有机会被录取，可考虑填报。                                                                                                                           ,江西 ,2021
14,0 ,录取                            ,我是内蒙理科考生，392分，排名36000左右，报贵校的纺织工程专业或交通工程专业有希望吗？                                                                                                  ,你好，可以参考我校近年录取的情况，网址：https://zsb.wyu.edu.cn/lnlu.aspx内蒙古实行动态志愿填报，届时可以关注实时数据。                                                                                                                   ,内蒙古,2021
5 ,0 ,海南考生                          ,海南考生574分排名14000左右能上贵校吗？                                                                                                                         ,你好，考生科类参考我校近年海南录取情况报考，网址：https://zsb.wyu.edu.cn/lnlu.aspx                                                                                                                                     ,海南 ,2021
6 ,0 ,录取                            ,我是广东省广州市的考生，但我的户籍是广东省鹤山市，不知道录取专业时侯，属不属于江门市内的招生？因为我看到贵校在江门市内外的分数线不同。                                                                             ,同学，你好。按广东省相关政策规定，我校计划分江门市与非江门市，江门市和非江门市考生要按市内外不同专业代码填报录取。江门市生源是指户籍在江门市的考生，包括江门所辖的三区四市：即蓬江区、江海区、新会区、开平市、恩平市、台山市和鹤山市。江门户籍的考生不管在江门还是其他地区借考，...[详细]                                               ,广东 ,2021
7 ,0 ,省内省外                          ,我想问一下五邑大学省内省外的评判标准是看户口吗                                                                                                                         ,同学，你好。高考考生应报考哪一个省份的招生计划，是由高考所在地、户籍所在地等高考报名时填报的信息决定。各招生院校是根据各省教育考试院投档数据来进行录取。                                                                                                                  ,广东 ,2021
8 ,0 ,录取                            ,广东文科465分，排位70191，服从调剂，录取机会大吗？                                                                                                                   ,"你好，根据往年情况，你报考我校，录取机会不高。可参考我校往年各专业录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，详细说明生源省份等，我办为你详细解答，电话：[phone],3296265"                                                                   ,广东 ,2020
9 ,0 ,录取咨询                          ,请问贵校向福建省招生提档比例多少？贵校向我福建省只有特定专业有招生，如果特定专业福建名额我都排不上，会不会被贵校提档？会被调剂到没有向福建省招生的其它专业吗？（我选择的是服从专业调剂）                                                    ,"你好，关于各省投档比例相关问题，可查看我校章程：https://www.wyu.edu.cn/zsb/info/1020/2449.htm，如有其他问题，可电话咨询我办，电话：[phone],3296265"                                                                                ,福建 ,2020
10,0 ,录取                            ,广东考生465分，排名7万左右，服从调剂，录取机会大吗                                                                                                                     ,"你好，可参考我校往年各专业录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，详细说明科类等，我办为你详细解答，电话：[phone],3296265"                                                                                         ,广东 ,2020
11,0 ,录取                            ,海南新高考考生不分文理，物化生组合572有机会被贵校录取吗                                                                                                                   ,"你好，海南省今年是改革第一年，暂无往年情况可参考，可电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                                           ,海南 ,2020
12,0 ,退档                            ,请问如果达到贵校的录取分数，贵校是否会对招生计划人数以外的考生实行退档处理？谢谢。                                                                                                       ,"你好，具体可查看我校招生章程，了解我校录取规则。参考我校近年招生计划或招生录取情况进行报考。如有疑问可电话咨询我办，电话：[phone],3296265"                                                                                                           ,广东 ,2020
13,0 ,录取                            ,您好！请问文科生排位26085多点有机会就读贵校吗？                                                                                                                      ,"你好，请详细说明生源地，高考省份等，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                     ,广东 ,2020
14,0 ,文科录取                          ,老师您好！想问下文科排位25454报读贵校英语师范或者商务英语专业录取几率大吗？不好意思能否详细解答一下？                                                                                           ,"你好，请说明你生源地，高考省份。或可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                      ,广东 ,2020
5 ,0 ,退档                            ,你好，我看了学校章程说按105％比例投档，那剩下的5个人会被退档吗？还是会被调剂?                                                                                                       ,你好，具体投档比例请查看我校2020年公布的招生章程，网址：https://www.wyu.edu.cn/zsb/info/1020/2449.htm                                                                                                                   ,广东 ,2020
6 ,0 ,招生                            ,您好！请问文科生排位28000多点有机会就读贵校吗？                                                                                                                      ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                    ,广东 ,2020
7 ,0 ,录取率                           ,河南文科552分24442名报考该院校汉语言文学系录取概率高吗                                                                                                                 ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                    ,河南 ,2020
