ID,标签,标题                            ,问题                                                                                                                                              ,答案                                                                                                                                                                                            ,省份 ,年份
8 ,0 ,文科生                           ,本人广东江门户籍，文科排名34905，请问是否可以就读贵校英语专业？                                                                                                              ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                    ,广东 ,2020
9 ,0 ,排名                            ,广东省理科80431能不能投档                                                                                                                                 ,"你好，根据我校往年情况，录取机会较大，具体可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                  ,广东 ,2020
10,0 ,专业                            ,广东日语文科生请问能报日语系吗？在大学能不能用日语替代英语？                                                                                                                  ,"你好，本校公共外语教学为英语，非英语语种考生需慎重报考。如有其它疑问，可电话咨询我办：[phone],3296265"                                                                                                                             ,北京 ,2020
11,0 ,提档                            ,我想问一下，是否只要被贵校提档后，且服从调剂就能被录取了？                                                                                                                   ,"你好，造成退档的原因多种，如：服从调剂，但身体条件不符合可调剂的专业等。可电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                                ,广东 ,2020
12,0 ,湖南舞蹈                          ,贵校是必须文化专业双过线吗？我文化超76分专业差两分有希望吗                                                                                                                  ,你好，可参考我校的录取规则：凡以生源省（自治区、直辖市）术科统考成绩录取的艺术类（美术、舞蹈）专业，专业录取时，在思想政治品德及体检合格、文化课与术科统考成绩均达到生源省（自治区、直辖市）划定的对应批次录取分数线的前提下，以术科统考成绩按“分数优先，遵循志愿”的原则录取...[详细]                                                ,湖南 ,2020
13,0 ,学位                            ,可以进行双学位吗                                                                                                                                        ,"你好，我校有辅修专业和第二学士学位招生，具体可电话咨询我办，电话：[phone],3296265"                                                                                                                                       ,广东 ,2020
14,0 ,急                             ,是否招收河南考生                                                                                                                                        ,"你好，我校在河南是有招生的，可见网址：https://www.wyu.edu.cn/zsb/info/1042/2489.htm具体招生计划请以各省考试院公布为准，如有疑问可电话咨询我办，电话：[phone],3296265"                                                                       ,河南 ,2020
5 ,0 ,录取咨询                          ,你好，广东理科13w有机会能上贵校吗？                                                                                                                             ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                    ,广东 ,2020
6 ,0 ,招生                            ,贵校专业录取规则是什么？                                                                                                                                    ,"你好，我校录取规则，可查看我校招生章程，网址：https://www.wyu.edu.cn/zsb/info/1020/2449.htm，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                               ,广东 ,2020
7 ,0 ,文科生报考理工类专业                    ,招生计划里面写了理工类的就只能理科生报考吗？文科生可以报吗？                                                                                                                  ,"你好，我校具体招生计划科类，请以各教育考试院公布的招生专业目录为准。如有疑问可电话咨询，电话：[phone],3296265 "                                                                                                                        ,广东 ,2020
8 ,0 ,2020                          ,广东江门市内理科458排位158810可以报考吗                                                                                                                        ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                    ,广东 ,2020
9 ,0 ,广东考生                          ,文科排名35815，录取几率大吗？                                                                                                                               ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解答，电话：[phone],3296265"                                                                                                    ,广东 ,2020
10,0 ,是否有信息与计算科学这个专业？               ,在院系设置中看到有信息与计算科学这个专业，但是官网往年录取却没有这个专业                                                                                                            ,你好，我校信息与计算科学专业已经暂停招生。我校2020年招生计划详见：https://www.wyu.edu.cn/zsb/info/1042/2489.htm 具体请以各省考试院公布为准。                                                                                               ,广东 ,2020
11,0 ,报考                            ,广东省文科489排位50511能报吗                                                                                                                              ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，或电话咨询我办，我办为你详细解说，电话：[phone],3296265"                                                                                                    ,广东 ,2020
12,0 ,美术生                           ,贵校在湖南省招美术生吗？有无录取规则和分数线                                                                                                                          ,"你好，可参考我校往年录取情况：https://zsb.wyu.edu.cn/lnlu.aspx，具体我校录取规则可见章程：https://www.wyu.edu.cn/zsb/info/1020/2449.htm或电话咨询我办，我办为你详细解说，电话：[phone],3296265"                                          ,湖南 ,2020
13,0 ,今年扩招情况                        ,今年贵校的扩招人数为多少，以及广东省内的招收人数是多少？                                                                                                                    ,你好，关于我校2020年招生计划可见网址：https://www.wyu.edu.cn/zsb/info/1042/2489.htm  ，如有疑问可电话咨询：[phone]，3296265                                                                                           ,广东 ,2020
14,0 ,转专业                           ,您好，请问调剂进校后，能不能转专业，转专业的条件，有没有一些不能转的调剂专业？                                                                                                         ,你好，关于转专业相关规定，可登陆我校教务处官网查询对应管理办法，或电话咨询我办：[phone]，3296265                                                                                                                                  ,广东 ,2020
5 ,0 ,美术类录取原则                       ,请问贵校对于山东省美术考生的招生的数量以及综合分数范围在多少？                                                                                                                 ,你好，我校山东省美术类招生计划，可参考我校官网近年的计划情况（网址：http://www.wyu.edu.cn/zsb/），关于录取规则请以我校在阳光高考（http://gaokao.chsi.com.cn/htgl/zszc/sch/zszc/）及我办官网（http://www.wyu.edu.cn/zsb/）公布的为准。                           ,山东 ,2020
6 ,0 ,贵校有美术专科招生么                    ,请问贵校有美术专科招生吗                                                                                                                                    ,你好，我校暂时没有专科招生                                                                                                                                                                                 ,广东 ,2020
7 ,0 ,美术类                           ,联考只过本科考试资格线有机会报读吗                                                                                                                               ,你好，高考填报请根据各省教育考试院相关文件规定进行报考，我校录取规则可查看我校当年公布的最新章程，章程公布网址：http://www.wyu.edu.cn/zsb 。（可先参考我校2019年招生章程中录取规则（http://www.wyu.edu.cn/zsb/info/1020/2203.htm），2020年具体以今年我校招生章程公布为准）                  ,广东 ,2020
8 ,0 ,今年的投档线会上升吗？                   ,按照往年趋势，排位都在升高，广东文科3w有希望进入贵校吗？                                                                                                                   ,你好，可以参考我校往年各专业录取情况，网址：https://zsb.wyu.edu.cn/lnlu.aspx 如有疑问，可电话咨询我办，电话：[phone]，3296265                                                                                                   ,广东 ,2019
9 ,0 ,河南理科498分能上五邑大学吗               ,河南理科498分能上五邑大学吗，能上的话可以保多少专业？                                                                                                                    ,你好，根据你的情况，报考我校录取机会不错。可以考虑报考。关于各专业情况可参考我校往年录取数据，网址：https://zsb.wyu.edu.cn/lnlu.aspx 如有疑问，可电话咨询我办，电话：[phone]，3296265                                                                       ,河南 ,2019
10,0 ,录取问题                          ,广东理科456分能够录取贵校本二批吗                                                                                                                              ,你好，可参考我校近年招生情况，网址：https://zsb.wyu.edu.cn/lnlu.aspx 如有疑问，可电话咨询我办，电话：[phone]，3296265                                                                                                       ,广东 ,2019
11,0 ,福建理科录取                        ,您好，福建理科475位次43345，有望被贵校本二批录取吗？                                                                                                                  ,你好，关于福建理科情况，可参考我校近年在福建招生情况，网址：https://zsb.wyu.edu.cn/lnlu.aspx 如有疑问，可电话咨询我办，电话：[phone]，3296265                                                                                           ,福建 ,2019
12,0 ,录取问题                          ,请问我广东文科生省排3w2有机会录取贵校日语专业吗                                                                                                                       ,"你好，我校在广东招生是分区域招生（江门市，广东省非江门市），可来电说明生源地并详细咨询，电话：[phone],3296265，或参考我校往年招生情况：https://zsb.wyu.edu.cn/lnlu.aspx"                                                                            ,广东 ,2019
13,0 ,录取问题                          ,老师好！我是理工类考生，我不清楚是否理工考生能否报艺术类专业——环境设计呢？谢谢老师                                                                                                      ,"你好，普通文理考生原则上不允许跨科类报考。如有其他疑问，可电话咨询我办，电话：[phone],3296265"                                                                                                                                 ,广东 ,2019
14,0 ,日语考生录取有没有限制                   ,您好，老师。我是广东省的理科生，外语语种为日语，请问贵校录取有限制吗？另外还有，服从调剂是不是见档不退？                                                                                            ,"你好，我校公共外语教学为英语，请非英语语种考生慎重报考。如有疑问可电话咨询我办，电话：[phone],3296265"                                                                                                                             ,广东 ,2019
5 ,0 ,老师你好，临床医学咨询                   ,广东考生，理科，女，467分，排名103039，想报考贵校的临床医学专业，请问有没有被录取的机会？                                                                                               ,"你好，我校没有临床医学专业。我校近年各专业招生情况可查看以下网址：http://zsb.wyu.edu.cn/lnlu.aspx 如有疑问可电话咨询，电话：[phone],3296265"                                                                                          ,广东 ,2018
6 ,0 ,录取咨询                          ,您好，我是今年广东理科高考考生，请问成绩440，排名130000左右，且服从专业调剂，能被贵校录取吗？                                                                                             ,"你好，可参考我校近年情况，我校2017年广东非江门市理科最低排位102519，江门市最低排位130024，我校近年各专业情况，可登录http://zsb.wyu.edu.cn/lnlu.aspx查看。如有疑问可电话咨询我办，电话：[phone],3296265"                                                     ,广东 ,2018
7 ,0 ,录取咨询                          ,您好，我是云南的文科生，高考成绩556分，排名14234，请问有被贵校录取的可能吗？                                                                                                      ,"你好，可参考我校云南近年招生情况，网址：http://zsb.wyu.edu.cn/lnlu.aspx，如有疑问可电话咨询，电话：[phone],3296265"                                                                                                       ,云南 ,2018
8 ,0 ,关于招生计划改变以及投档                  ,今年是缩招了吗，软件工程今年招生计划比上年少了十几个，那今年我排名7w多能进，上年9w多；同时专业的投档是按照专业上年的投档线依次录入吗？                                                                           ,"你好，我校近年招生情况可查看网址：http://zsb.wyu.edu.cn/lnlu.aspx，按照你的情况，7万多的排位，可以考虑报考，录取机会较高。如有疑问可电话咨询，电话：[phone],3296265"                                                                              ,广东 ,2018
9 ,0 ,老师好，我是新疆考生！                   ,老师好！我是新疆理科生，今年高考成绩461分，在新疆位次17461，比本地一本线少6分，超本地二本线120分，如报考贵校信息管理与信息系统，是否有希望?谢谢！                                                                 ,"你好，我校近年新疆招生情况可查看网址：http://zsb.wyu.edu.cn/lnlu.aspx，按照你的情况，可以考虑报考我校，录取机会较高。如有疑问可电话咨询，电话：[phone],3296265"                                                                                 ,新疆 ,2018
10,0 ,山东文科考生咨询一下能否报贵校日语专业           ,高考文科总分514，位次四万六千多，高考外语日语141分，请问报考贵校的日语专业有希望吗，希望大吗？                                                                                              ,"你好，我校2018年在山东文科没有招收日语专业，我校2018年各省各专业招生计划如下：http://www.wyu.edu.cn/zsb/info/1042/2000.htm ；如有疑问可电话咨询我校，电话：[phone],3296265"                                                                ,山东 ,2018
11,0 ,录取咨询                          ,您好，我是广东理科外市考生，445分，排位12万5千，且服从调剂，报考贵校被录取的机率高吗？今年有设置专业级差吗？                                                                                       ,你好，可参考我校近年情况，我校2017年外市理科最低排位102519，我校近年各专业情况，可登录http://zsb.wyu.edu.cn/lnlu.aspx查看。我校普通类录取规则是专业志愿优先，详细可查看我校章程：http://www.wyu.edu.cn/zsb/info/1020/2009.htm                                     ,广东 ,2018
12,0 ,关于投档                          ,省招生办是否按1：1投档给你们学院？如果考生档案投到你们学校且服从调剂，且身体等各方面都没问题，你们学院还会退档吗？                                                                                      ,服从调剂会大大减少被退档的机会。                                                                                                                                                                              ,广东 ,2017
13,0 ,山东                            ,老师您好，超本科11分有希望吗，谢谢您                                                                                                                             ,你好，你可以登陆我校本科招生网，参考我校往年的录取情况，网址：http://zsb.wyu.cn:8888/lnlu.aspx                                                                                                                               ,山东 ,2017
14,0 ,咨询退档                          ,您好，如果报考贵校，服从调剂，投档成功后会被退档吗？                                                                                                                      ,投档成功，服从调剂，会大大减少被退档的机会。                                                                                                                                                                        ,广东 ,2017
5 ,0 ,招生咨询                          ,老师好，我是江门市外文科考生，总分485，有多大几率录取贵校金融学，汉语言文学等专业                                                                                                      ,请问最低排位是多少呢？我们2015年江门市录取最低排位40987，外市录取最低排位29865.你可以适当参考一下上一年我们各专业录取最低排位。http://zsb.wyu.cn                                                                                                      ,广东 ,2016
6 ,0 ,我是广东省美术生希望进到贵校                ,美术240，文化296录取机会大吗？贵校有没有产品设计或者美术学，这两个专业的往年竞争大吗？去年贵校有补录现象吗？什么专业补录？                                                                                ,我校美术录取规则是：文化课与术科统考成绩均达到生源省（自治区、直辖市）划定的对应批次录取分数线的前提下，按术科统考成绩从高到低录取，若术科统考分相同，文化分高者优先录取。我们学校有产品设计专业。我们近年暂时没有补录的现象。                                                                               ,广东 ,2016
7 ,0 ,云南考生                          ,我是理科生，想上你们学校的市场营销专业，不知2016年有无向云南理科招收市场营销专业？                                                                                                     ,我校市场营销专业2016年在云南没有招生计划                                                                                                                                                                        ,云南 ,2016
8 ,0 ,文科                            ,贵校录取是分数优先还是专业优先，有没有专业级差，近三年各个专业的分数线是多少，期待你的回答，谢谢                                                                                                ,我校录取规则：专业录取遵循一、二专业志愿按志愿优先，三至六志愿按分数优先原则。即先按考生所填报的第一专业志愿从高分到低分录取，若该专业额满，再按考生所填报的第二专业志愿从高分到低分录取。未被第一、第二志愿录取的考生，按从高分到低分排序，先安排高分考生的第三专业志愿，若专...[详细]                                                ,广东 ,2016
9 ,0 ,广西理科529                       ,今年会计学专业还招人吗，我可以报吗                                                                                                                               ,我们学校会计学专业2016年在广西没有招生计划。                                                                                                                                                                      ,广西 ,2016
10,0 ,录取!                           ,"我是广东江门市外的文科考生,475分!有机会被录取吗?"                                                                                                                   ,请问最低排位是多少呢？我们2015年江门市录取最低排位40987，外市录取最低排位29865.你可以适当参考一下上一年我们录取最低排位。http://zsb.wyu.cn                                                                                                         ,广东 ,2016
11,0 ,录取                            ,您好，我是广东理科考生496分，报贵校的化学专业，是否有希望被录取？                                                                                                              ,请问最低排位是多少呢？我们2015年江门市录取最低排位107348，外市录取最低排位82715.你可以适当参考一下上一年我们录取最低排位。http://zsb.wyu.cn                                                                                                        ,广东 ,2016
12,0 ,广东考生                          ,你好老师我是广东理科考生今年考了441分不知道被贵校软件工程和计算机科学与技术专业录取的机率有多大                                                                                               ,请问最低排位是多少呢？我们2015年江门市录取最低排位107348，外市录取最低排位82715.你可以适当参考一下上一年我们录取最低排位。http://zsb.wyu.cn                                                                                                        ,广东 ,2016
13,0 ,咨询                            ,我是广东一理科考生，考了434，高出二本30分，有机会到你们学校么？                                                                                                              ,请问最低排位是多少呢？我们2015年江门市录取最低排位107348，外市录取最低排位82715.你可以适当参考一下上一年我们录取最低排位。http://zsb.wyu.cn                                                                                                        ,广东 ,2016
14,0 ,美术类录取规则                       ,老师好，江门考生。请问2016邑大美术类录取规则，计分方法                                                                                                                   ,你好，我校2016年美术类录取规则是：在思想政治品德及体检合格、文化课与术科统考成绩均达到广东省划定的对应批次录取分数线的前提下（文化分、术科分双上线），按术科统考成绩从高到低录取，若术科统考分相同，文化分高者优先录取。具体也可以查看我校的招生章程：http://zsb.wyu.edu.cn/zsz...[详细]                                 ,广东 ,2016
5 ,0 ,wzlwjh                        ,我是山西省理科考生，考了492分，报考贵校什么专业好一些。                                                                                                                   ,你好，你的成绩已接近一本线，报考热门专业被录取机会也挺大的，建议结合自身兴趣及未来就业方向等方面报考。                                                                                                                                           ,山西 ,2014
6 ,0 ,咨询                            ,为什么贵校的会计专业分得那么细?与普通会计专业有分别吗?                                                                                                                    ,你好，不同的会计专业方向所设置的课程和人才培养目标都有所区别，请结合自身兴趣及未来就业方向报考，谢谢。                                                                                                                                           ,广东 ,2014
7 ,0 ,询问                            ,"我是外地读书,但是户口在江门,请问我是属于报江门市考生的吗?"                                                                                                                ,你好，户口在江门的属于江门生源。                                                                                                                                                                              ,广东 ,2014
8 ,0 ,广西美术考生                        ,老师：您好！省联考250分，文化325分，请问报贵校有希望吗？谢谢！                                                                                                              ,你好，我校要求文化科与术科同时上线均可报考，谢谢。                                                                                                                                                                     ,广东 ,2014
9 ,0 ,去年广西美术文录取专业最高分及最低分？           ,谢谢老师                                                                                                                                            ,你好，我校去年术科最高分267，最低241，平均253。                                                                                                                                                                  ,广东 ,2014
10,0 ,咨询                            ,河南理科考生高二本31分服从调剂是否有可能被录取谢谢                                                                                                                      ,你好，我校13年录取最低分比省控线高29分，132年录取最低分比省控线高27分，可作参考报考，谢谢。                                                                                                                                            ,河南 ,2014
11,0 ,云南理科                          ,老师您好，我是云南理科考生，请问你们学校看农村独子加分吗？加分后成绩469，可以报该校吗？                                                                                                   ,你好，我校13年录取最低分比省控线高26分，可作参考报考，谢谢。                                                                                                                                                              ,云南 ,2014
12,0 ,录取                            ,您好，我是广西理科考生526分，报贵校的纺织专业，是否有希望被录取？                                                                                                              ,你好，根据你的成绩已达一本线，去年我校录取平均分比省控线高80分，录取机会是有的，欢迎报考，谢谢。                                                                                                                                             ,广西 ,2014
13,0 ,山西考生                          ,我山西理科475，二本线462，能报贵校吗                                                                                                                           ,你好，我校去年录取最低分比省控线高20分，可作报考参考，谢谢。                                                                                                                                                               ,山西 ,2014
14,0 ,艺术专业第一志愿录取情况                  ,你好，我是2014届高考美术生，请问美术专业历年来在第一志愿中就录满人了吗？                                                                                                          ,你好，我校近年来第一志愿已录满。                                                                                                                                                                              ,广东 ,2014
0 ,0 ,补录机率大吗                        ,您好，我是甘肃理科考生，今年高考差二本线4分，是否可以补录进入贵校?补录机率大吗?谢谢                                                                                                     ,你好，我校近年没有补录或降分情况存在。                                                                                                                                                                           ,甘肃 ,2014
1 ,0 ,补录情况                          ,您好，我是甘肃理科考生，今年高考差二本线4分，是否可以补录进入贵校?谢谢                                                                                                            ,你好，我校近年没有补录或降分情况存在。                                                                                                                                                                           ,甘肃 ,2014
2 ,0 ,报考咨询                          ,"你好,我是广东省内非江门市的考生,今年高考理科529分,本二多25分,省排名77629,想第一志愿报考贵校通信工程\电子工信息工程\电子信息\工业设计\化学工程与工艺\计算机技术与科学共六个专业,保险期吗?有什么好建议,谢谢!"                             ,你好，对比近年我校分数及排位情况，以上专业被录取机会是有的，但具体还是要以今年报考我校考生情况为准。建议到我校招生办官网查阅近年该专业录取平均分及排位作参考报考，谢谢。                                                                                                          ,广东 ,2014
3 ,0 ,请问                            ,今年河南考生分数501，二本线476，上贵校可以吗                                                                                                                       ,您好，我校12年录取最低分508，平均分比省控线高出27分；13年录取最低分472，平均分比省控线高出36分，可根据我校近年情况作为参考填报，谢谢。                                                                                                                    ,河南 ,2014
4 ,0 ,河南理科                          ,老师您好，我今年506分，排名10万左右，能上吗                                                                                                                        ,您好，我校12年录取最低分508，平均分比省控线高出27分；13年录取最低分472，平均分比省控线高出36分，可根据我校近年情况作为参考填报，谢谢。                                                                                                                    ,河南 ,2014
5 ,0 ,英语                            ,"你好~我今年文考生,河南,438分,是否有希望录取?想学英语"                                                                                                                ,您好，我校12年最低录取分523，平均分高出省线14分；13年最低录取分482，平均分高出省线21分，请结合两年情况作为参考。今年我校在河南省暂未有英语专业录取计划，文科招生专业有汉语言文学（师范）和汉语国际教育。                                                                                   ,河南 ,2014
6 ,0 ,2013年美术类专业广东省录取分数             ,您好：请问五邑大学2013年美术类专业（产品设计、环境设计、视觉传达设计、服装设计与工程）在广东省江门市外招生录取的平均分和最低分是多少（合成分、文化分、专业分）？服装设计与工程是属于艺术类还是非艺术类专业？今年文化成绩有无特殊要求（不低于学校非艺术类专业所在批次最低控制文...[详细],您好，2013年广东江门市外美术最高490，最低335，最低排位246386。服装设计与工程属艺术类专业。对于美术类招生我校要求文化科和术科均上二本省控线，谢谢。                                                                                                             ,广东 ,2014
7 ,0 ,您好，我是郑州高中美术组的老师，咨询下去年美术类的录取分数 ,您好，我是郑州高中美术教研组的老师，我这里今年有几个学生想要报考贵校的美术类专业，想咨询下2013年贵校美术类专业在河南的录取情况（录取的最低分数）供学生参考，还望招办老师百忙之中答复，谢谢您。                                               ,河南去年艺术文招1名，344分；理招2名，最高393，最低325，平均分359.                                                                                                                                                      ,河南 ,2014
