ID,标签,标题                                        ,问题                                                                                                                  ,答案                                                                                                                                                                            ,省份 ,年份
5 ,0 ,录取+专业                                     ,广东考生28838与去年临床医学专业录取分数相近，但大概率上不了，所以想问一下有什么与临床医学相近的专业（打算大一转专业）？                                                      ,我校医学类专业还有医学影像学，麻醉学，儿科学，精神医学。更多资料可在广州医科大学官方微信公众号查看。建议做好志愿的梯度。去年我校临床专业最低排位28000左右。                                                                                              ,广东 ,2021
6 ,0 ,录取                                        ,你好，本人分数556，排名63256，今年报考贵校生物技术专业录取希望大吗，谢谢。                                                                           ,我校去年录取的生物技术专业最低排位55000.更多资料可在广州医科大学官方微信公众号查看。                                                                                                                                 ,广东 ,2021
7 ,0 ,报考                                        ,湖北物理类考生601位次15971，报考贵校临床医学专业被录取的机会大不？                                                                               ,去年我校录取的湖北考生的临床医学专业最低排位10500左右。更多资料可在广州医科大学官方微信公众号查看。还有其他医学类专业可以选择。                                                                                                            ,湖北 ,2021
8 ,0 ,专业调剂                                      ,请问若考生所选专业均未被录取，在服从调剂的情况下，若其余专业都已慢额或在该省已无其余专业招生名额会被退档吗                                                               ,如果专业组不能录取你，你就不会投档过来。                                                                                                                                                          ,贵州 ,2021
9 ,0 ,录取                                        ,你好，我是历史系考生，排名三万七，被您校录取的可能性大吗？                                                                                       ,去年我校文科考生最低排位21000左右。更多资料可在广州医科大学官方微信公众号查看。                                                                                                                                    ,广东 ,2021
10,0 ,录取                                        ,您好，请问今年贵校在新疆有计划招生吗？文科招生多少人呢？                                                                                        ,我校招生新疆考生是内高班和预科生。                                                                                                                                                             ,新疆 ,2021
11,0 ,录取问题和院校设置问题和临床医学专业问题                      ,您好，我是广东省物理系考生，排位31080，请问能有多大概率能进入贵校的临床医学专业呢？请问贵校是否设有两个临床医学专业呢？请问临床医学设置在哪个校区呢？                                       ,我校只有一个临床医学专业，都在番禺校区。去年临床医学专业最低排位28000左右。我校还有其他医学类专业，例如医学影像学，麻醉学，儿科学，精神医学，预防医学，中西医临床医学等等。更多资料可在广州医科大学官方微信公众号查看。                                                                ,广东 ,2021
12,0 ,录取问题                                      ,广东物理类考生，564，排名54771，今年背贵校录取可能性大吗？                                                                                   ,去年我校录取的理科考生最低排位65000左右。更多资料可在广州医科大学官方微信公众号查看。                                                                                                                                 ,广东 ,2021
13,0 ,专业录取                                      ,请问贵校对校内专业的录取方式是总分录取还是去除政策分之后进行录取？                                                                                   ,有关加分或照顾录取政策，按各省（区、市）有关规定执行。                                                                                                                                                   ,贵州 ,2021
14,0 ,转专业                                       ,贵校转专业有什么限制吗不同专业可以互转吗                                                                                                ,我校新修订的转专业办法要求历史考试不能转入只招物理考生的专业，另外至少要有一门选考科目相同才能转。                                                                                                                             ,广东 ,2021
15,0 ,录取                                        ,湖北物理类考生，590，省排名20160到20575，被贵校录取的可能性大吗？有专业推荐吗？                                                                      ,我校去年录取的湖北考生，最低排位20237，专业是护理学。                                                                                                                                                 ,湖北 ,2021
16,0 ,录取                                        ,您好，我是湖北物理类考生，590，省排名20160到20575，请问被录取可能性大吗？是否需要专业调剂来求稳？                                                             ,我校去年录取的湖北考生最低排位是20237，专业是护理学，供你参考。                                                                                                                                            ,湖北 ,2021
17,0 ,日语                                        ,贵校收日语高考学生吗                                                                                                          ,我校招收日语高考学生，但是我校本科教学的外语课是英语，也就是说是学英语修学分。                                                                                                                                       ,广东 ,2021
18,0 ,了解预防医学                                    ,预防医学到底是学什么的，有什么应用，前景如何。                                                                                             ,相关专业介绍请关注广州医科大学官方微信公众号，近期有各专业的推文发布。                                                                                                                                           ,广东 ,2021
19,0 ,录取                                        ,河南理科考生，590分，省位次33462，超省分数线72分，能有幸被贵校医学系录取吗?可以报临床医学、口腔、眼科、基础医学哪个专业，医学系内服从调剂。                                         ,我校去年录取的河南考生，最低排位是42114，专业是护理学。其他专业排位在15000以内。                                                                                                                                 ,河南 ,2021
5 ,0 ,录取                                        ,物理类424能不能考入贵校，比如说专科累的                                                                                               ,我校是本科批次。                                                                                                                                                                      ,广东 ,2021
6 ,0 ,番禺宿舍                                      ,为什么番禺校区7号楼、8号楼、9号楼三楼宿舍350元/生·学年，其余宿舍住宿费1000元/生·学年？                                                                  ,番禺校区7号楼、8号楼、9号楼三楼宿舍格局与其他宿舍不同。                                                                                                                                                 ,广东 ,2021
7 ,0 ,广州医科大2021口腔医学专业在海南计划招收多少人？                ,老师，我641可以上口腔医学吗？                                                                                                    ,我校今年在海南首次招口腔医学专业，招生计划是1人。去年临床医学排位是2331，口腔医学的分数可能比临床医学还要高，供你参考。                                                                                                                ,海南 ,2021
8 ,0 ,录取                                        ,广东纯理排三万六被录取几率大吗？                                                                                                    ,您的排位可以报考我校多个专业，详情请到广州医科大学官方微信公众号查询我们发布的推文，有往年录取分数线和排位可供参考。                                                                                                                    ,广东 ,2021
9 ,0 ,投档录取比例                                    ,请问贵校投录比是1:1吗？承诺一经提档绝不退档吗                                                                                            ,投档比例是省考试规定，目前不清楚。                                                                                                                                                             ,广东 ,2021
10,0 ,投档录取比例                                    ,请问贵校投录比是1:1吗？承诺一经提档绝不退档吗                                                                                            ,投档比例是省考试院规定的，目前不清楚。                                                                                                                                                           ,广东 ,2021
11,0 ,预科班选专业                                    ,请问在贵校读完预科后是否可以选择临床医学专业                                                                                              ,2022年的预科生转入专业现在没有确定，2021年的预科生转入专业没有临床医学。                                                                                                                                      ,新疆 ,2021
12,0 ,湖北考生614，省排名11211，被贵校临床医学录取的概率大            ,湖北考生614，省排名11211，被贵校临床医学录取的概率大吗                                                                                     ,我校去年录取的湖北考生的临床医学专业，最低排位105914.您的分数报考临床医学，希望较大。                                                                                                                                ,湖北 ,2021
13,0 ,报考咨询                                      ,请问广东高考理科总分398，排名25.5万左右报考贵校有希望吗                                                                                     ,我校往年理科录取最低排位在65000左右。                                                                                                                                                         ,广东 ,2021
14,0 ,录取                                        ,湖南589分，物理系排16265，有希望被贵校临床医学专业录取吗？或者可以报其他医学专业吗？                                                                      ,我校去年录取的湖南考生，临床专业最低排位10872，医学检验技术约21000，食品卫生与营养学约15000，护理学约15000，生物技术约15000。您的分数适合报考这些专业。                                                                                      ,湖南 ,2021
15,0 ,录取                                        ,湖南排16108，589分，报考贵校临床医学专业有可能吗？                                                                                       ,我校去年录取的湖南考生，临床专业最低排位10872，医学检验技术约21000，食品卫生与营养学约15000，护理学约15000，生物技术约15000。您的分数适合报考这些专业。                                                                                      ,湖南 ,2021
16,0 ,录取                                        ,老师您好，投档至贵校，服从调剂且符合体检要求，是否保证予以录取                                                                                     ,投档至我校，服从调剂且符合体检要求，保证予以录取                                                                                                                                                      ,广东 ,2021
17,0 ,广东省物理考生，分数544，排名76074，有希望报考贵校             ,请问广东省物理考生，分数544，排名76074，有希望报考贵校吗？                                                                                   ,我校去年录取最低排位65000，供你参考。                                                                                                                                                         ,广东 ,2021
18,0 ,专项卫生计划                                    ,地方卫生专项计划哪类考生可以填报                                                                                                    ,地方专项是针对某些特定地区的考生，这个问题请到省教育厅，省考试院发布的信息查看。                                                                                                                                      ,广东 ,2021
19,0 ,2020年录取人数                                 ,网上看贵校2020年广东录取人数为16人，为什么会比往年大量减少，今年计划录取人数是多少                                                                        ,请查看我校官方微信公众号，本科招生网发布的数据。                                                                                                                                                      ,广东 ,2021
5 ,0 ,广东省物理考生，分数544，排名76074，有希望报考贵校             ,请问广东省物理考生，分数544，排名76074，有希望报考贵校吗？                                                                                   ,我校去年录取的广东理科最低排位是65000                                                                                                                                                         ,广东 ,2021
6 ,0 ,广东省物理考生，分数544，排名76074，有希望报考贵校             ,请问广东省物理考生，分数544，排名76074，有希望报考贵校吗？                                                                                   ,我校去年录取的广东理科最低排位是65000                                                                                                                                                         ,广东 ,2021
7 ,0 ,录取概率                                      ,你好，想问一下云南考生539分有几率上吗？                                                                                               ,去年我校在云南录取的考生最低排位约24500（理科），供参考                                                                                                                                                ,云南 ,2021
8 ,0 ,色弱可以报医学类专业吗？                              ,您好，请问色弱可以报医学类专业吗？例如临床医学。                                                                                            ,你好，医学类专业不招色弱色盲                                                                                                                                                                ,广东 ,2021
9 ,0 ,广西考生                                      ,请问贵校是否开设预科班如果开设是否在广西招生谢谢                                                                                            ,我校预科班招生新疆考生                                                                                                                                                                   ,广西 ,2021
10,0 ,录取                                        ,广东考生549分，排位71252被贵校录取的机会大吗                                                                                          ,我校去年录取的理科考生最低排位65000，供参考。                                                                                                                                                     ,广东 ,2021
11,0 ,视力问题                                      ,贵校医学检验技术近视可以报考吗                                                                                                     ,学校录取考生的体检标准按照教育部、卫生部、中国残疾人联合会颁布的《普通高等学校招生体检工作指导意见》和《教育部办公厅卫生部办公厅关于普通高等学校招生学生入学身体检查取消乙肝项目检测有关问题的通知》（教学厅〔2010〕2号）的有关规定执行。                                                       ,广东 ,2021
12,0 ,录取                                        ,广东历史类534分，排位26962可以进贵校法学专业吗？                                                                                        ,你好，请参考我校往年录取情况，可在我校本科招生网查询，网址是https://zs.gzhmu.edu.cn/                                                                                                                        ,广东 ,2021
13,0 ,广州医科大学2021年在江西有招生吗?招多少？                   ,广州医科大学2021年在江西有招生吗？招多少？                                                                                             ,你好，今年在江西省有招生，计划是39人，请关注我校官方微信，本科招生网，网址是https://zs.gzhmu.edu.cn/                                                                                                               ,江西 ,2021
14,0 ,录取                                        ,您好！请问江西文科考生577，排名7875，有望录取贵校法学专业吗                                                                                   ,你好，请参考我校往年录取情况，可在我校本科招生网查询，网址是https://zs.gzhmu.edu.cn/                                                                                                                        ,江西 ,2021
15,0 ,口腔医学                                      ,老师您好！湖南考生，文化374，专业228.请问可以报考贵校口腔医学专科吗？谢谢                                                                            ,你好，请参考我校往年录取情况，可在我校本科招生网查询，网址是https://zs.gzhmu.edu.cn/                                                                                                                        ,湖南 ,2021
16,0 ,2021录取线                                   ,贵校临床专业最低录取排名多少？谢谢~！                                                                                                 ,你好，请登录我校招生网查询，网址是https://zs.gzhmu.edu.cn/                                                                                                                                     ,重庆 ,2021
17,0 ,能否报考贵校临床医学专业                              ,老师你好，我是甘肃理科考生，成绩542，本省排名6473.请问可否报考贵校临床医学专业？谢谢！                                                                     ,你好，请参考我校往年录取情况，可在我校本科招生网查询，网址是https://zs.gzhmu.edu.cn/                                                                                                                        ,甘肃 ,2021
18,0 ,录取                                        ,江西考生575位次16700录取几率大吗                                                                                                ,你好，请参考我校往年录取情况，网址https://zs.gzhmu.edu.cn/                                                                                                                                     ,江西 ,2021
19,0 ,能否报读贵校                                    ,恳请老师帮帮我们，我想了解以下，d在春季招生时小孩已经被其他专科学校录取，我想知道还能填志愿报读贵校吗？如果可以，是属于统招专科还是自考专科？主要是想读个本科起点，本科文凭，有这个机会吗？几率是多少？                ,你好，我校全日制本科只招收参加夏季高考的考生                                                                                                                                                        ,广东 ,2021
5 ,0 ,能否报读贵校                                    ,恳请老师帮帮我们，我想了解下，在春季招生时小孩已经被其他专科学校录取，我想知道还能填志愿报读贵校吗？如果可以，是属于统招专科还是自考专科？主要是想读个本科起点，本科文凭，有这个机会吗？                        ,你好，我校的本科只招收参加夏季高考的考生                                                                                                                                                          ,广东 ,2021
6 ,0 ,专业选课限制                                    ,老师你好，今年麻醉学专业选课限制是哪几课？在山东有招生吗？                                                                                       ,考生您好！广州医科大学麻醉学专业开设于2004年，具有麻醉学硕士、博士学位授权点，先后获批省级、校级特色专业，省级人才培养模式创新区，校级卓越人才培养计划项目，校级专业综合改革试点项目等；拥有多门国家级和省级精品优质课程。麻醉学本科主干学科：基础医学、临床医学、麻醉学。主要...[详细]                              ,山东 ,2020
7 ,0 ,广西录取                                      ,广西616分，排名4150多名，能上临床医学吗                                                                                             ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广西 ,2020
8 ,0 ,录取几率                                      ,广东理科考生，排名60666，有机会被贵校录取吗                                                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
9 ,0 ,山东考生                                      ,请问在山东招生护理学吗，分数线，选科要求，就业形势，谢谢                                                                                        ,考生您好！广州医科大学护理学教育源于1902年，于2002年开办护理本科教育，2007年开办护理硕士研究生教育，2012年挂靠临床医学专业招收护理学博士研究生，形成了本科、硕士、博士完整的高等护理教育体系。专业先后荣获广东省特色专业、广东省人才培养模式创新试验区、广州市首批名牌专业、广...[详细]                        ,山东 ,2020
10,0 ,河南考生报考                                    ,您好，2020年理科生614分，省排名31866，有希望报考贵校的口腔或者临床吗？谢谢!                                                                        ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,河南 ,2020
11,0 ,录取                                        ,理科579位次9170，可以报考贵校预防医学吗？                                                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,贵州 ,2020
12,0 ,广东文科考生                                    ,请问贵校今年招文科专科生吗？我是广东文科考生，请问我文科成绩506分，排位38549，所以想报贵校的文科专科                                                              ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。目前暂无专科的招生门类。欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                       ,广东 ,2020
13,0 ,广东录取                                      ,请问广东文科生排位26085能报考贵校吗？                                                                                               ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
14,0 ,专科录取                                      ,山东考生（历史地理生物），高考407，全省位次342222，进去贵校的专科有希望吗，如果有希望能报考什么专业，谢谢麻烦了                                                        ,考生您好！我校2020年在山东省暂无招生名额，感谢关注广州医科大学！                                                                                                                                            ,山东 ,2020
15,0 ,辅修                                        ,文科护理专业可以辅修什么？                                                                                                       ,广州医科大学各专业均有辅修课程，具体细节可登陆广州医科大学教务处网站查询。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                                                       ,安徽 ,2020
16,0 ,能否录取                                      ,"您好，广东考生理科531，排名73040，请问能被贵校录取吗？服从专业调剂,谢谢！"                                                                         ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
17,0 ,录取                                        ,请问江西569分，5011名，进贵校有百分之几的把握？                                                                                         ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,江西 ,2020
18,0 ,录取                                        ,请问江西文科569分，5011名有希望进贵校吗？                                                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,江西 ,2020
19,0 ,色弱                                        ,色弱能否报考医学类专业                                                                                                         ,根据教育部、卫生部、中国残疾人联合会关于印发《普通高等学校招生体检工作指导意见》，轻度色觉异常（俗称色弱）不宜录取至医学类各专业。故请有色弱的考生，慎重报考医学类各专业。更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                    ,广东 ,2020
5 ,0 ,我能被录取吗                                    ,我是广东理科考生，分数580，省排位31753，有希望被贵校录取吗                                                                                   ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。另外，按照您的分数和排位，被我校录取的几率比较大，不过具体情况需要依照报考人数而定。更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询...[详细]                    ,广东 ,2020
6 ,0 ,转专业                                       ,如果被调剂到不喜欢的专业可以转专业吗？                                                                                                 ,考生您好！我校本科各专业可以互相转专业，学生可以在入学第二学期申请转专业，转专业的具体请到我校教务处网站查询。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                                     ,湖南 ,2020
7 ,0 ,招生                                        ,，您好，我想问一下，广东2020理科考生排位48993有机会上贵校医学类什么专业，稳妥吗？谢谢!                                                                    ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
8 ,0 ,投档                                        ,广东文科排位44000左右服从调剂报考贵校机会大吗？                                                                                          ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
9 ,0 ,转专业                                       ,请问如果被贵校录取调剂到不喜欢的专业，可以转专业吗，具体怎么转？                                                                                    ,考生您好！我校本科各专业可以互相转专业，学生可以在入学第二学期申请转专业，转专业的具体请到我校教务处网站查询。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                                     ,广东 ,2020
10,0 ,海南                                        ,老师好，我是海南考生，高考成绩为585，请问是否可以报考贵校的护理学专业，谢谢。                                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,海南 ,2020
11,0 ,海南648分排名4135可以被贵校录取吗                      ,海南648分排名4135可以被贵校录取吗                                                                                                ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,海南 ,2020
12,0 ,广州中医药大学                                   ,你好，我想请问一下贵校是属于中医药大学，那临床专业的就业前景会怎么样呢？                                                                                ,考生您好！广州医科大学（招生代码10570）创办于1958年，是一所以医学为优势和特色，开展博士、硕士、本科多层次人才培养的广东省高水平大学建设高校。我校临床医学专业实力雄厚，ESI排名位居全球前1%，依托于教育部国家重点学科、呼吸疾病国家重点实验室、国家呼吸系统疾病临床医学研究中心...[详细]                         ,广东 ,2020
13,0 ,录取                                        ,你好，我想请问一下省排名在四万五千能被贵校的麻醉学专业录取吗？                                                                                     ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
14,0 ,录取                                        ,请问广东排位63578能被贵校录取吗                                                                                                  ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
15,0 ,招生录取                                      ,您好，请问2020安徽601可以报到贵校吗？                                                                                              ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,安徽 ,2020
16,0 ,录取                                        ,重庆理科，586，位次10739，想读贵校临床有把握吗                                                                                         ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,重庆 ,2020
17,0 ,老师您好！                                     ,本人是一名福建考生，考试分数为537分，理科，在福建省的位次是28647名，专业可被调剂，请问录取的可能性大吗？                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,福建 ,2020
18,0 ,录取                                        ,老师好，天津考生545分排名22084---22428之间，报什么专业能被本校录取?                                                                          ,考生您好！我校在天津暂时没有招生名额，感谢您关注广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                                                                        ,天津 ,2020
19,0 ,孩子文科576，能冲该学校么？能上什么专业？录取几率大不大？            ,谢谢！                                                                                                                 ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,河南 ,2020
5 ,0 ,招生录取                                      ,贵州理科579位次9047，被贵校临床医学录取概率大吗                                                                                         ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,贵州 ,2020
6 ,0 ,你好                                        ,如果分数线未到本科线是否能报靠贵校                                                                                                   ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
7 ,0 ,咨询                                        ,您好，我是甘肃考生，如果想要到贵校的临床医学，556分，省排名6553，能上吗？                                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,甘肃 ,2020
8 ,0 ,录取                                        ,老师你好河南考生理科分数574排名7万多可以报考贵校医学类专业吗服从调剂                                                                                ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,河南 ,2020
9 ,0 ,招生咨询                                      ,请问今年招收医学影像学或检验学专科生吗？录取分数多少？谢谢                                                                                       ,考生您好！我校目前没有专科的招生类别。学校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，欢迎关注广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                           ,江西 ,2020
10,0 ,录取                                        ,你好，请问一下广东省排位5万2可以报考生物医学工程吗?录取率有多大                                                                                   ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
11,0 ,专业录取                                      ,贵校每年会有多少人在第二第三专业录取                                                                                                  ,考生您好！根据《广州医科大学2020年夏季普通高考招生章程》，我校文科类、理科类专业分档时，根据各省（区、市）投档规则出档后，实行“分数优先”的录取原则，即根据考生投档总分排位情况从高到低排序录取，先安排排位高的考生的第一专业志愿，若该专业额满，再逐一查看该生的后续专业志愿...[详细]                              ,广东 ,2020
12,0 ,转专业                                       ,教务处网站查询是什么？                                                                                                         ,考生您好！广州医科大学教务处网站发布了《广州医科大学普通全日制本科生转专业实施办法》，您可参考此文件，了解专专业具体要求和流程。                                                                                                              ,广东 ,2020
13,0 ,报考                                        ,你好，老师，请问贵州考生，考分575，位次9962，能报考贵校哪些专业                                                                                 ,考生您好！我校本科各专业可以互相转专业，学生可以在入学第二学期申请转专业，转专业的具体请到我校教务处网站查询。欢迎报考广州医科大学！欲知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                                     ,贵州 ,2020
14,0 ,你好                                        ,你好老师我是吉林的考生今年高考成绩是524想学麻醉专业有希望吗                                                                                     ,考生您好！广州医科大学2020年在吉林省暂时没有招生计划。欢迎关注广州医科大学！                                                                                                                                      ,吉林 ,2020
15,0 ,关于地方专项计划的录取问题                             ,请问，地方专项计划录取是在普通录取之前还是之后？考生本可通过普通录取进入贵校的某专业，但第一志愿填的是贵校地方专项计划下的该专业，这样是否会占用地方专项的录取名额？                                  ,考生您好！我校各类招生录取方式的进度严格按照广东省教育考试院的要求开展，具体要求，可查询广东省教育考试院网站、广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                                                             ,广东 ,2020
16,0 ,录取                                        ,您好，我是甘肃理科考生，567分，位次5222名，可以被贵校的临床医学录取吗？                                                                             ,考生您好！2019年甘肃省理科录取到广州医科大学临床医学最低分数为549，2019年录取最低分与省控制线（470）分差为79分，供参考。                                                                                                          ,甘肃 ,2020
