ID,标签,标题                                        ,问题                                                                                                                  ,答案                                                                                                                                                                            ,省份 ,年份
17,0 ,录取率？                                      ,我是甘肃考生，理工科，全省排名8154.能否上贵校                                                                                           ,考生您好！2019年甘肃省普通类理工科录取到广州医科大学的最低分数为539，超过2019年甘肃省普通类最低录取控制线（470）69分。共参考！欢迎报考广州医科大学！更有疑问，可咨询广州医科大学招生办020-37103483。                                                              ,甘肃 ,2020
18,0 ,临床医学（专科）                                  ,江苏考生，请问贵校今年招收该专业分数是多少                                                                                               ,考生您好！广州医科大学目前没有临床医学专科的招生名额，我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话020-3710...[详细]                ,江苏 ,2020
19,0 ,录取                                        ,我是广东考生，今年分数为530，可以被贵校录取吗                                                                                            ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
5 ,0 ,湖南省大概多少分能读临床医学                            ,理科湖南省排名多少能进广州医科大学？？谢谢！！                                                                                             ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。其中，2019年湖南省理科录取到广州医科大学最低分数为576，2019年录取最低分与省控制线（500）分差为76分，供参考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广...[详细]            ,湖南 ,2020
6 ,0 ,广州医科大学                                    ,你好，广东今年扩招吗？口腔医学和临床医学（5年）大概最低省排名多少能进？招生人数分别是多少？我的排名是32225.                                                           ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了广东省2020年招生计划和往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                           ,广东 ,2020
7 ,0 ,扩招                                        ,你好，我是广东考试，今年省排54000左右，今年扩招有机会被贵校录取吗？                                                                                ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
8 ,0 ,扩招                                        ,你好，我是广东考试，今年省排54000左右，今年扩招有机会被贵校录取吗？                                                                                ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
9 ,0 ,广州中医药大学                                   ,你好，广东考生理科531，排名73040，请问能上贵校吗？服从调剂专业                                                                                 ,考生您好！广州医科大学在招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                   ,广东 ,2020
10,0 ,广州医科大学                                    ,你好，广东考生理科531，排名73040，请问能上贵校吗                                                                                        ,考生您好！我校招生网https://zs.gzhmu.edu.cn/发布了往年各专业的录取分数和排位，您可参考往年的分数和排位进行报考。欢迎报考广州医科大学！预知更多报考信息，欢迎登陆广州医科大学本科招生网，或致电广州医科大学招生办咨询，电话[phone]。                                        ,广东 ,2020
11,0 ,扩招                                        ,重庆今年扩招吗？临床五年招多少人？大概最低市排名多少能录五年临床？                                                                                   ,考生：您好！我校2019年在重庆市招收临床医学、中西医临床医学、预防医学、生物医学工程四个专业，其中临床医学2019年最低录取分数线为603分，超过2019年重庆市最低控制线（525）78分。我校2020年在重庆市招生计划与2019年基本持平。获取更多详细信息，可关注我校招生网（https://zs.gzhmu.e...[详细]         ,重庆 ,2020
12,0 ,招生问题                                      ,1.今年在广东省内招收多少人2.专业的排序是否会有加减分3.服从专业调剂后，想转专业，能否转到心仪的专业                                                                ,考生：您好！我校2020年计划在广东省招收1700人，其中普通类理科1520人。我校专业志愿按分数优先原则，结合专业要求，实行平行志愿录取，不设志愿级差。考生所有填报的专业均未被录取时，如服从专业调剂，则调剂到招生计划有空额的专业录取。已投档至我校的考生，在体检合格且服从专业调剂的...[详细]                          ,广东 ,2020
13,0 ,扩招                                        ,今年在重庆扩招吗？临床五年大概录取多少人呢？                                                                                              ,考生：您好！我校2020年在重庆市招收临床医学、中西医临床医学、预防医学、生物医学工程四个专业，共招收18人。详细信息可关注我校招生网（https://zs.gzhmu.edu.cn/）或“广州医科大学”微信公众号。欢迎报考广州医科大学！                                                       ,重庆 ,2020
14,0 ,报考中医药专业                                   ,文科生可以报考贵校的中医药专业吗？                                                                                                   ,考生，您好！我校跟中医相关的专业有“中西医临床医学”专业，2020年可招收普通类文科的考生。详细信息可关注我校招生网（https://zs.gzhmu.edu.cn/）或“广州医科大学”微信公众号。欢迎报考广州医科大学！                                                                ,广东 ,2020
15,0 ,报考                                        ,老师您好，我今年文科，考了572分，有希望报考贵校吗                                                                                          ,我校在各省历年的录取情况可在我校招生网（https://zs.gzhmu.edu.cn/）查询，您可查询您所在省份的历年录取数据。                                                                                                             ,河南 ,2019
16,0 ,口腔医学(专科类)                                 ,您好，请问这个专业需要多少分才能被录取呢？                                                                                               ,我校在各省历年的录取情况可在我校招生网（https://zs.gzhmu.edu.cn/）查询，您可查询您所在省份的历年录取数据。                                                                                                             ,广东 ,2019
17,0 ,录取问题                                      ,广东考生理科517，排名54928，能上贵校吗                                                                                             ,我校在各省历年的录取情况可在我校招生网（https://zs.gzhmu.edu.cn/）查询，您可查询您所在省份的历年录取数据。我校2018年普通类理科录取最低排位是53525.                                                                                    ,广东 ,2019
18,0 ,排名多少可以进入贵校？                               ,您好，请问在江西排名16495是否有希望进入贵校？                                                                                           ,我校2018年录取最低分：一本理科597分，比一本线高70分；一本文科588分，比一本线高20分；国家专项理科570分，比控制线高43分。                                                                                                         ,江西 ,2019
19,0 ,专业调剂                                      ,你好，请问如果贵校在重庆市只招某几个专业，那么当要专业调剂时所调配到的专业是贵校的所有专业中未满额的呢，还是在重庆市所招的专业中未满额的                                                ,在重庆市所招的专业中未满额的专业中调剂                                                                                                                                                           ,重庆 ,2019
5 ,0 ,请教填报贵校                                    ,您好，我是广东省一名文科考生，今年528分，请问可以报考贵校吗                                                                                     ,我校2018年文科投档最低排位是17520.                                                                                                                                                        ,广东 ,2019
6 ,0 ,志愿咨询                                      ,老师您好，我是一名青海的理科考生，且为农村户口，高考成绩为498，位次为2744，如果想填报贵校的话，录取的可能性大吗                                                         ,我校2018年在青海录取最低分是一本理科492分，比一本线高89分。                                                                                                                                            ,青海 ,2019
7 ,0 ,江西理科考生                                    ,江西理科考生591省排9672请问能上贵校吗                                                                                              ,我校2018年在江西录取最低分理科597分，比一本线高70分                                                                                                                                                ,江西 ,2019
8 ,0 ,您好我是广东文科生545分排名两万名上下有希望报考吗                ,您好我是广东文科生545分排名两万名上下有希望报考贵校吗                                                                                        ,我校2018年在广东文科最低出档排位是17520.                                                                                                                                                     ,广东 ,2019
9 ,0 ,咨询                                        ,您好请问贵校对内蒙古专科录取分数线                                                                                                   ,我校在内蒙古没有招专科。                                                                                                                                                                  ,内蒙古,2019
10,0 ,四川理科考生                                    ,四川理科考生，今年高考分数484，二本，能报考贵校临床医学吗？                                                                                     ,我校没有四川招生计划。                                                                                                                                                                   ,四川 ,2019
11,0 ,专科分数线                                     ,想问一下，你今年的专科分数线是多少                                                                                                   ,我校没有专科招生计划。                                                                                                                                                                   ,广东 ,2019
12,0 ,专科分数线                                     ,想问一下，你今年的专科分数线是多少                                                                                                   ,我校没有专科招生计划。                                                                                                                                                                   ,广东 ,2019
13,0 ,2019年浙江淳安考生分数639，位次15734。                 ,2019年浙江淳安考生分数639，位次15734。有希望上临床医学吗?有可能被退档吗？                                                                         ,我校去年临床医学临床医学录取最低分632分。体检合格的投档考生不会被退档。                                                                                                                                         ,浙江 ,2019
14,0 ,报考临床医学                                    ,老师好！河南考生，理科588分，位次22262，能否报考贵校的临床医学？                                                                                ,我校2018年河南招生计划为一本理科21人，文科6人。2017年临床医学录取最低分：一本理科568分，比一本线高84分。你可以参考一下。咨询更多问题请加入我校招生QQ群85559574                                                                                  ,河南 ,2018
15,0 ,报考咨询广东理科，467分，排名103039                    ,老师你好，广东考生，理科，女，467分，排名103039，想报考贵校，请问有没有被录取的机会？                                                                     ,我校前两年广东省录取最低排位在44000左右，你今年报考我校可能希望不大                                                                                                                                          ,广东 ,2018
16,0 ,报考问题                                      ,你好，我是河南一考生想问贵校麻醉学今年是否在豫招生，超出一本线50分有无可能，谢谢                                                                           ,河南：2018年招生计划一本理科21人，文科6人。没有招收麻醉学专业，具体专业见我校招生网http://zs.gzhmu.edu.cn/。2017年录取最低分：一本理科551分，比一本线高67分；一本文科539分，比一本线高23分。                                                          ,河南 ,2018
17,0 ,咨询                                        ,您好贵校的（生物医学工程）专业代码是什么？怎么在这里找不到？以（广东省２０１８普通高等学校招生专业目录）此书为准可以吗？                                                        ,可以的，有更多问题可加入我校QQ招生咨询群85559574                                                                                                                                                 ,广东 ,2018
18,0 ,湖南考生                                      ,贵校今年在湖南招二本专业的学生吗                                                                                                    ,我校只有一本招生计划                                                                                                                                                                    ,湖南 ,2018
19,0 ,湖南考生，超一本线97分，立志临床医学专业，请问今年能被贵校            ,湖南考生，超一本线97分，立志临床医学专业，请问今年能被贵校的临床医学专业录取吗？                                                                           ,我校2018年湖南招生计划一本理科23人，文科8人，国家专项理科10人。2017年录取最低分：一本理科571分，比一本线高66分；一本文科568分，比一本线高20分；国家专项理科554分，比控制线高49分。2017年临床医学录取最低分：一本理科587分，比一本线高82分。你可以参考一下                               ,湖南 ,2018
5 ,0 ,湖北理科考生579可以报贵校吗？谢谢！                       ,湖北理科考生579可以报贵校吗？谢谢！                                                                                                 ,我校2018年湖北一本理科招生计划16人。2017年录取最低分：一本理科569分，比一本线高85分。你可以参考一下                                                                                                                     ,湖北 ,2018
6 ,0 ,咨询                                        ,老师好，我是广东考生，文科560，排位12911，有可能被录取吗                                                                                    ,我校2016年广东省录取文科最低分514，最低排位17026；2017年广东省录取文科最低分523，最低排位15686。你今年报考我校还是很有希望的                                                                                                    ,广东 ,2018
7 ,0 ,临床医学                                      ,您好，我是广东理科考生，总分560，排名25061，请问报临床医学，进入钟南山班的机会大吗？或者以后有机会轮换吗？                                                           ,南山班的详细信息请加入我校QQ招生群85559574，有详细介绍。                                                                                                                                             ,广东 ,2018
8 ,0 ,我是广东考生，今年文科558分，排名是13738，咨询情况             ,我是广东考生，今年文科558分，排名是13738，进入贵校的几率大不大，我是文科生，能够读什么专业比较合适                                                               ,我校2016年广东省录取文科最低分514，最低排位17026；2017年广东省录取文科最低分523，最低排位15686。你今年报考我校还是很有希望的。我校今年文科招生专业有康复治疗学、中西医临床医学、护理学、法学、应用心理学、公共事业管理、市场营销，你可以根据自己的兴趣选报志愿。想要咨询更多问...[详细]                    ,广东 ,2018
9 ,0 ,报考                                        ,我是广东理工515分，排名56000，有希望报读贵校吗？                                                                                        ,我校2016年广东理科录取最低分为527，最低排位42745，2017年广东理科录取最低分为509，最低排位44617，你今年的排位报我校估计有点危险                                                                                                   ,广东 ,2018
10,0 ,咨询                                        ,我是今年广州理科生，超一本线11分，可以报贵大学吗？谢谢！                                                                                       ,以下是我校在广东省2018招生计划和前两年各专业录取信息：临床医学：2018年招生计划一本理科445人，农村专项理科5人。2016年录取最低分一本理科546分，最低排位29338；2017年录取最低分一本理科532分，最低排位28628。2016年录取最低分农村专项理科539分，最低排位33758；2017年录取最低分农...[详细]      ,广东 ,2018
11,0 ,贵校2018年在湖南的招生计划                           ,贵校2018年在湖南的招生计划?                                                                                                    ,以下是我校在湖南2018招生计划和2017年各专业录取信息：2018年招生计划一本理科23人，文科8人，国家专项理科10人。2017年录取最低分：一本理科571分，比一本线高66分；一本文科568分，比一本线高20分；国家专项理科554分，比控制线高49分。临床医学：一本理科587分，比一本线高82分。护理学：...[详细]           ,湖南 ,2018
12,0 ,招生                                        ,老师您好，我是湖南理科考生。请问，今年贵校在湘是否有招生计划？去年贵校在湘各专业录取分数线是多少？（是专业录取分数线喔）谢谢                                                      ,我校2014年在湖南的招生计划是27个，具体分专业计划和近年的录取分数参考我校招生网http://210.38.57.40/                                                                                                                ,湖南 ,2014
13,0 ,广东第一批两个志愿组的专业录取问题                         ,您好！我是广东的理科考生。广东第一批有两个志愿组，各有三个院校。如果贵校在第一志愿组未录满，将参加第二志愿组的录取。我的问题是：在分配专业时，是将第一、第二两个志愿组一起分配？还是第二志愿组只分配第一志愿组剩余的专业？请赐教，谢谢！,专业录取是先录取第一志愿组的考生，第一志愿组未录满的专业才录第二志愿组的考生。                                                                                                                                       ,广东 ,2014
14,0 ,专业咨询                                      ,老师您好！请问下今年医学影像专业今年如何招生，招生是多少，较去年有扩招吗？此专业超重本线大约多少分？非常期待您的回复，感谢！                                                      ,医学影像学今年广东招生100人，比2013年增加40人，超过重本线可以报考。                                                                                                                                        ,广东 ,2014
15,0 ,临床医学专科本科                                  ,请问考入贵校临床医学专科后，如果学习勤力优秀，将来有没途径升入考入贵校的临床医学本科？另外，本人对整形外科比较感兴趣，这个是要等到临床医学毕业后再考研才能接触到的吗？谢谢                               ,我校不招收临床医学专插本，本专科临床医学内外妇儿都会学。                                                                                                                                                  ,广东 ,2014
16,0 ,广州医科大学                                    ,请问广州医科大学上一年临床医学的投档分数线是多少，我是广东考生，是不是首选第一志愿？今年是一本分数线级别吗？                                                              ,我校2013年投档线是583分，临床医学录取分数是593分，今年文理科重点线上考生大胆填报我校，录取几率极大；                                                                                                                       ,广东 ,2014
17,0 ,？                                         ,您好！我是广东理科生，分数555.请问能否上贵校？                                                                                           ,请参考我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,广东 ,2013
18,0 ,录取                                        ,你好！我是广州增城学生，我是594分高重本20分，报贵校的临床专业机会大吗？麻烦老师替我解答，谢谢                                                                   ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,广东 ,2013
19,0 ,请问：                                       ,老师您好！我是福建理科考生。我想咨询下，贵校在福建省招临床医学，是不是到了该专业的投档分，就会被录取？？会不会存在被退档的情况？没有专业调剂这项吧？                                          ,我校今年在福建录取的专业有临床医学医学检验技术护理学生物技术，如果投档数比录取人数多我校的录取原则是分数优先，录取原则请查阅我校招生章程。                                                                                                         ,北京 ,2013
5 ,0 ,报考                                        ,我是广东考生，考了546，能报贵校吗？                                                                                                 ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,广东 ,2013
6 ,0 ,2013高考云南招生分数                              ,请问2013年贵校在云南招生的分数线大概是多少？                                                                                            ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,云南 ,2013
7 ,0 ,录取概率咨询                                    ,您好！我是云南理科考生，高考成绩586，超过1本线91分，请问报考贵校有无希望？报考什么专业合适呢？多谢。                                                               ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,云南 ,2013
8 ,0 ,安徽考生                                      ,老师好!我今年理科考了537分，高一本线47分，在全省16680名，第一志愿填临床医学专业，能贵校能被录取吗？                                                             ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,安徽 ,2013
9 ,0 ,今年的招生计划有增加吗？                              ,您好！今年广东省的一批扩招，贵校有部分专业是在一批招生，我想知道是总的招生人数增加，还是只是将一部分2A的人数调配到一本招生，而总的招生计划与去年持平？                                        ,我校今年增加500个招生计划，全部在一本招生。                                                                                                                                                       ,广东 ,2013
10,0 ,本院校属于几本                                   ,我是河南理科考生考了406分能否报考此院校的医学专业                                                                                          ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,河南 ,2013
11,0 ,山西                                        ,老师我是山西的一名理科考生（非艺体），考了477高出二本线37分被该校录取的几率大吗？谢谢                                                                       ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,山西 ,2013
12,0 ,专业咨询                                      ,广州医科大学的老师你好，我是广东一名理科考生，高考成绩为591分，报考贵校的临床医学机会大吗？毕业后可在那里就业？                                                           ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,广东 ,2013
13,0 ,深圳考生                                      ,您好554分能上您们的学校                                                                                                       ,请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                          ,广东 ,2013
14,0 ,咨询                                        ,老师你好，请问1.今年的临床医学（儿科学）专业属于一本专业吗？2.广东理科600分报考贵校什么专业比较保险？谢谢！                                                           ,我校今年临床医学不设方向，录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                         ,广东 ,2013
15,0 ,咨询                                        ,老师您好。我是河南考生，今年报考贵校一本临床医学5年制，大概需要高出一本线多少分会被录取？                                                                       ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,河南 ,2013
16,0 ,广东省理科考生594，排位20861                        ,请问老师，我这个分数报贵校临床医学胜算大吗，如果有危险，贵校今年升为一本的影像学，药学等专业又有多大的机会，服从调剂的话会不会被安排到2A的冷门专业，谢谢                                       ,我校今年本科在第一批录取，录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                         ,广东 ,2013
17,0 ,临床医学                                      ,你好。我想问问2012年专科临床医学的最低分数线是多少？还有投档人数是超了多少？                                                                            ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
18,0 ,医学检验技术(专科类)                               ,我是广东的理科生，比2B线高5分，成绩为485，可以报读医学检验技术(专科类)吗？                                                                           ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
19,0 ,咨询                                        ,您好：我是文科考生，总分为422，可以被录取吗？                                                                                            ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
5 ,0 ,咨询                                        ,专B能否报读吗？                                                                                                            ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
6 ,0 ,报考                                        ,你好，请问市外文科570分被录取的机会大吗？谢谢~                                                                                           ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
7 ,0 ,咨询                                        ,老师您好，我是福建理科考生，今年高考成绩566，高出一本线65分，排名为10860，请问报考你们学校哪些专业被录取的可能性大吗？                                                    ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,福建 ,2013
8 ,0 ,福建考生咨询                                    ,老师您好，我是福建理科考生，今年高考成绩566，高出一本线65分，排名为10860，请问报考你们学校哪些专业被录取的可能性大吗？                                                    ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,福建 ,2013
9 ,0 ,福建考生咨询                                    ,老师您好，我是福建理科考生，今年高考成绩655，高出一本线65分，排名为10860，请问报考你们学校被录取的可能性大吗？                                                        ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,福建 ,2013
10,0 ,咨询                                        ,老师您好，我是贵州理科考生，今年高考高出一本线81分，排名为5648，请问被录取的可能性大吗？                                                                     ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,贵州 ,2013
11,0 ,关于助产专业的.                                  ,各位老师你们好..我今年文科考了511能否报该校是助产专业??是否有风险?                                                                               ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
12,0 ,关于助产                                      ,老师们你们好请问我文科考了511能否报考该校的助产专业是否有风险?/                                                                                  ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
13,0 ,咨询                                        ,我是一名理科生，514分可不可以报广东医科大学或是补录进去？                                                                                      ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
14,0 ,咨询                                        ,我是理科生，请问广东医科大学2013年有补录吗？                                                                                            ,我校2013年没有补录。录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                          ,广东 ,2013
15,0 ,广东生源，口腔科和临床科去年最低投档线是多少？                   ,请问，广东生源，口腔科和临床科去年最低投档线是多少？                                                                                          ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
16,0 ,录取咨询                                      ,我是广东汕头考生，比高考一本高六分，想报临床或麻醉或影像，录取几率大吗？                                                                                ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
17,0 ,报考咨询                                      ,老师，我是广东文科生，553能报贵校吗？                                                                                                ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
18,0 ,报考咨询                                      ,我是广东考生，553能报贵校吗？                                                                                                    ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
19,0 ,录取咨询                                      ,您好！我是广东文科生570分请问被贵校录取的希望大吗？                                                                                         ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
5 ,0 ,专科院校可以专插本或专升本吗                            ,请问如果报读贵校专科院校可以专插本或专升本吗？                                                                                             ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
6 ,0 ,咨询                                        ,我是广东文科生，考了474分，是否能进贵校！？报贵校，录取几率有多大？？                                                                                ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
7 ,0 ,纠结中                                       ,我是广东理科生，考了538分，排名74844，被贵姓录取的可能性大吗？                                                                                 ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
8 ,0 ,超过2本52分可报考贵校的哪些好专业                        ,2本高分生可以冲贵校的一本专业么？                                                                                                   ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw                                                                                                                                      ,广东 ,2013
9 ,0 ,护理学专业                                     ,我文科572，报护理学行吗？护理学前途怎样？真的做护士？工资多少左右                                                                                  ,录取分数请参照我校近三年的录取分数http://210.38.57.40/zsw，护理学近年的就业率都是100%，护士的工资不同的医院不同，要根据医院的效益来定的。                                                                                            ,广东 ,2013
10,0 ,奖学金                                       ,文科有奖学金吗？条件？                                                                                                         ,第二十八条本科优秀新生奖学金：（一）优秀外省新生奖学金。报考我校的广东省外本科考生，投档分在所有录取我校的该省考生中排名第一的（内地新疆班考生按录取折算方法折算后的分数排名），报到注册后奖励相当于该生所属专业一年学费的奖学金。（二）优秀广东省新生奖学金。在我校录取的广东...[详细]                                ,广东 ,2013
11,0 ,转专业                                       ,文科只能转文科专业？转专业很难吗？条件？                                                                                                ,我校本科生可以在入学第二学期按相关规定申请转专业，具体请到我校教务处网站参看转专业的相关规定。                                                                                                                               ,广东 ,2013
12,0 ,广州考生啊                                     ,本人文科573报有风险吗？                                                                                                       ,录取分数请参照我校近三年的录取情况。http://210.38.57.40/zsw                                                                                                                                     ,广东 ,2013
13,0 ,能转专业吗？                                    ,文科只能转文科专业吗？不能转医科类的吗？怎样才能转？                                                                                          ,我校本科生可以在入学第二学期按相关规定申请转专业，具体请到我校教务处网站参看转专业的相关规定。                                                                                                                               ,广东 ,2013
14,0 ,文科广州生                                     ,573报是否可以？报护理学和法学有没有风险？                                                                                              ,录取分数请参照我校近三年的录取情况。http://210.38.57.40/zsw                                                                                                                                     ,广东 ,2013
